                          Intent-Store Recommendations                          
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━┓
┃                               ┃       ┃  Last ┃       ┃       ┃       ┃      ┃
┃ File                          ┃  Size ┃ Acce… ┃ Score ┃ Acti… ┃ Stat… ┃ Jus… ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━┩
│ random_meeting_notes_2020.txt │ 195.0 │ 1800d │ 0.000 │  📦   │ reje… │ [RU… │
│                               │     B │   ago │       │ arch… │       │ Loo… │
│                               │       │       │       │       │       │ at   │
│                               │       │       │       │       │       │ ran… │
│                               │       │       │       │       │       │ I    │
│                               │       │       │       │       │       │ not… │
│                               │       │       │       │       │       │ its  │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ bea… │
│                               │       │       │       │       │       │ lit… │
│                               │       │       │       │       │       │ res… │
│                               │       │       │       │       │       │ to   │
│                               │       │       │       │       │       │ hig… │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ cat… │
│                               │       │       │       │       │       │ (si… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ very │
│                               │       │       │       │       │       │ sma… │
│                               │       │       │       │       │       │ (19… │
│                               │       │       │       │       │       │ B),  │
│                               │       │       │       │       │       │ so   │
│                               │       │       │       │       │       │ sto… │
│                               │       │       │       │       │       │ imp… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ min… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ has  │
│                               │       │       │       │       │       │ not  │
│                               │       │       │       │       │       │ been │
│                               │       │       │       │       │       │ acc… │
│                               │       │       │       │       │       │ in   │
│                               │       │       │       │       │       │ 1800 │
│                               │       │       │       │       │       │ day… │
│                               │       │       │       │       │       │ Giv… │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ lack │
│                               │       │       │       │       │       │ of   │
│                               │       │       │       │       │       │ rec… │
│                               │       │       │       │       │       │ use  │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ low  │
│                               │       │       │       │       │       │ imp… │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ saf… │
│                               │       │       │       │       │       │ (Ad… │
│                               │       │       │       │       │       │ bas… │
│                               │       │       │       │       │       │ on   │
│                               │       │       │       │       │       │ pri… │
│                               │       │       │       │       │       │ user │
│                               │       │       │       │       │       │ fee… │
│                               │       │       │       │       │       │ Rej… │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ debug_crawler_2022.log        │ 203.0 │ 1500d │ 0.000 │  📦   │ pend… │ [LL… │
│                               │     B │   ago │       │ arch… │       │ The  │
│                               │       │       │       │       │       │ file │
│                               │       │       │       │       │       │ `de… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ an   │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ bec… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ sin… │
│                               │       │       │       │       │       │ line │
│                               │       │       │       │       │       │ that │
│                               │       │       │       │       │       │ des… │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ sin… │
│                               │       │       │       │       │       │ act… │
│                               │       │       │       │       │       │ `IN… │
│                               │       │       │       │       │       │ Don… │
│                               │       │       │       │       │       │ Exi… │
│                               │       │       │       │       │       │ with │
│                               │       │       │       │       │       │ 0.`. │
│                               │       │       │       │       │       │ This │
│                               │       │       │       │       │       │ line │
│                               │       │       │       │       │       │ ind… │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ end  │
│                               │       │       │       │       │       │ of   │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ cra… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ task │
│                               │       │       │       │       │       │ com… │
│                               │       │       │       │       │       │ wit… │
│                               │       │       │       │       │       │ any  │
│                               │       │       │       │       │       │ fur… │
│                               │       │       │       │       │       │ act… │
│                               │       │       │       │       │       │ whi… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ typ… │
│                               │       │       │       │       │       │ for  │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ fil… │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ project_alpha_notes_2021.md   │ 176.0 │  900d │ 0.001 │  📦   │ pend… │ [LL… │
│                               │     B │   ago │       │ arch… │       │ The  │
│                               │       │       │       │       │       │ pro… │
│                               │       │       │       │       │       │ file │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ ran… │
│                               │       │       │       │       │       │ tho… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ user │
│                               │       │       │       │       │       │ com… │
│                               │       │       │       │       │       │ mak… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ less │
│                               │       │       │       │       │       │ rel… │
│                               │       │       │       │       │       │ for  │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ The  │
│                               │       │       │       │       │       │ file │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ not  │
│                               │       │       │       │       │       │ spe… │
│                               │       │       │       │       │       │ eno… │
│                               │       │       │       │       │       │ for  │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ mic… │
│                               │       │       │       │       │       │ or   │
│                               │       │       │       │       │       │ mon… │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ dec… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ the… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ no   │
│                               │       │       │       │       │       │ obv… │
│                               │       │       │       │       │       │ pat… │
│                               │       │       │       │       │       │ sug… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ sho… │
│                               │       │       │       │       │       │ be   │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ bas… │
│                               │       │       │       │       │       │ on   │
│                               │       │       │       │       │       │ its  │
│                               │       │       │       │       │       │ con… │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ old_journal_entry.txt         │ 298.0 │  600d │ 0.010 │  📦   │ pend… │ [RU… │
│                               │     B │   ago │       │ arch… │       │ Eva… │
│                               │       │       │       │       │       │ old… │
│                               │       │       │       │       │       │ rev… │
│                               │       │       │       │       │       │ that │
│                               │       │       │       │       │       │ its  │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ bea… │
│                               │       │       │       │       │       │ lit… │
│                               │       │       │       │       │       │ res… │
│                               │       │       │       │       │       │ to   │
│                               │       │       │       │       │       │ hig… │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ cat… │
│                               │       │       │       │       │       │ (si… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ very │
│                               │       │       │       │       │       │ sma… │
│                               │       │       │       │       │       │ (29… │
│                               │       │       │       │       │       │ B),  │
│                               │       │       │       │       │       │ so   │
│                               │       │       │       │       │       │ sto… │
│                               │       │       │       │       │       │ imp… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ min… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ has  │
│                               │       │       │       │       │       │ not  │
│                               │       │       │       │       │       │ been │
│                               │       │       │       │       │       │ acc… │
│                               │       │       │       │       │       │ in   │
│                               │       │       │       │       │       │ 600  │
│                               │       │       │       │       │       │ day… │
│                               │       │       │       │       │       │ Giv… │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ lack │
│                               │       │       │       │       │       │ of   │
│                               │       │       │       │       │       │ rec… │
│                               │       │       │       │       │       │ use  │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ low  │
│                               │       │       │       │       │       │ imp… │
│                               │       │       │       │       │       │ arc… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ saf… │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ temp_build_cache.log          │ 214.0 │  200d │ 0.214 │  ✅   │ pend… │ [LL… │
│                               │     B │   ago │       │ keep  │       │ The  │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ weekly_standup_w1.txt         │ 188.0 │  400d │ 0.396 │  ✅   │ pend… │ [RU… │
│                               │     B │   ago │       │ keep  │       │ Eva… │
│                               │       │       │       │       │       │ wee… │
│                               │       │       │       │       │       │ rev… │
│                               │       │       │       │       │       │ that │
│                               │       │       │       │       │       │ its  │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ bea… │
│                               │       │       │       │       │       │ lit… │
│                               │       │       │       │       │       │ res… │
│                               │       │       │       │       │       │ to   │
│                               │       │       │       │       │       │ hig… │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ cat… │
│                               │       │       │       │       │       │ (si… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ bel… │
│                               │       │       │       │       │       │ to a │
│                               │       │       │       │       │       │ rec… │
│                               │       │       │       │       │       │ file │
│                               │       │       │       │       │       │ pat… │
│                               │       │       │       │       │       │ ser… │
│                               │       │       │       │       │       │ ind… │
│                               │       │       │       │       │       │ per… │
│                               │       │       │       │       │       │ reu… │
│                               │       │       │       │       │       │ even │
│                               │       │       │       │       │       │ if   │
│                               │       │       │       │       │       │ cur… │
│                               │       │       │       │       │       │ dor… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ very │
│                               │       │       │       │       │       │ sma… │
│                               │       │       │       │       │       │ (18… │
│                               │       │       │       │       │       │ B),  │
│                               │       │       │       │       │       │ so   │
│                               │       │       │       │       │       │ sto… │
│                               │       │       │       │       │       │ imp… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ min… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ has  │
│                               │       │       │       │       │       │ not  │
│                               │       │       │       │       │       │ been │
│                               │       │       │       │       │       │ acc… │
│                               │       │       │       │       │       │ in   │
│                               │       │       │       │       │       │ 400  │
│                               │       │       │       │       │       │ day… │
│                               │       │       │       │       │       │ I    │
│                               │       │       │       │       │       │ rec… │
│                               │       │       │       │       │       │ kee… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ bec… │
│                               │       │       │       │       │       │ per… │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ are  │
│                               │       │       │       │       │       │ oft… │
│                               │       │       │       │       │       │ nee… │
│                               │       │       │       │       │       │ lat… │
│                               │       │       │       │       │       │ des… │
│                               │       │       │       │       │       │ long │
│                               │       │       │       │       │       │ dor… │
│                               │       │       │       │       │       │ per… │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ tax_return_2024.txt           │ 189.0 │  720d │ 0.414 │  ✅   │ pend… │ [LL… │
│                               │     B │   ago │       │ keep  │       │ The  │
│                               │       │       │       │       │       │ file │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ tax  │
│                               │       │       │       │       │       │ ret… │
│                               │       │       │       │       │       │ (Tax │
│                               │       │       │       │       │       │ Ret… │
│                               │       │       │       │       │       │ 202… │
│                               │       │       │       │       │       │ that │
│                               │       │       │       │       │       │ nee… │
│                               │       │       │       │       │       │ to   │
│                               │       │       │       │       │       │ be   │
│                               │       │       │       │       │       │ kept │
│                               │       │       │       │       │       │ for  │
│                               │       │       │       │       │       │ your │
│                               │       │       │       │       │       │ rec… │
│                               │       │       │       │       │       │ As   │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ spe… │
│                               │       │       │       │       │       │ to   │
│                               │       │       │       │       │       │ fin… │
│                               │       │       │       │       │       │ and  │
│                               │       │       │       │       │       │ tax  │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ sug… │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ per… │
│                               │       │       │       │       │       │ fil… │
│                               │       │       │       │       │       │ task │
│                               │       │       │       │       │       │ that │
│                               │       │       │       │       │       │ wou… │
│                               │       │       │       │       │       │ be   │
│                               │       │       │       │       │       │ hel… │
│                               │       │       │       │       │       │ for  │
│                               │       │       │       │       │       │ fut… │
│                               │       │       │       │       │       │ ann… │
│                               │       │       │       │       │       │ rev… │
│                               │       │       │       │       │       │ or   │
│                               │       │       │       │       │       │ per… │
│                               │       │       │       │       │       │ ass… │
├───────────────────────────────┼───────┼───────┼───────┼───────┼───────┼──────┤
│ weekly_standup_w2.txt         │ 122.0 │  300d │ 0.449 │  ✅   │ pend… │ [LL… │
│                               │     B │   ago │       │ keep  │       │ The  │
│                               │       │       │       │       │       │ fil… │
│                               │       │       │       │       │       │ 'we… │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ dir… │
│                               │       │       │       │       │       │ men… │
│                               │       │       │       │       │       │ of   │
│                               │       │       │       │       │       │ 'We… │
│                               │       │       │       │       │       │ Sta… │
│                               │       │       │       │       │       │ -    │
│                               │       │       │       │       │       │ Week │
│                               │       │       │       │       │       │ 2',  │
│                               │       │       │       │       │       │ whi… │
│                               │       │       │       │       │       │ sug… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ is a │
│                               │       │       │       │       │       │ wee… │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ rel… │
│                               │       │       │       │       │       │ to a │
│                               │       │       │       │       │       │ spe… │
│                               │       │       │       │       │       │ task │
│                               │       │       │       │       │       │ or   │
│                               │       │       │       │       │       │ pro… │
│                               │       │       │       │       │       │ Sin… │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ sys… │
│                               │       │       │       │       │       │ eva… │
│                               │       │       │       │       │       │ the  │
│                               │       │       │       │       │       │ file │
│                               │       │       │       │       │       │ bas… │
│                               │       │       │       │       │       │ on   │
│                               │       │       │       │       │       │ its  │
│                               │       │       │       │       │       │ con… │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ is   │
│                               │       │       │       │       │       │ more │
│                               │       │       │       │       │       │ lik… │
│                               │       │       │       │       │       │ to   │
│                               │       │       │       │       │       │ be   │
│                               │       │       │       │       │       │ kept │
│                               │       │       │       │       │       │ as   │
│                               │       │       │       │       │       │ it   │
│                               │       │       │       │       │       │ rep… │
│                               │       │       │       │       │       │ a    │
│                               │       │       │       │       │       │ reg… │
│                               │       │       │       │       │       │ ong… │
│                               │       │       │       │       │       │ doc… │
│                               │       │       │       │       │       │ rat… │
│                               │       │       │       │       │       │ than │
│                               │       │       │       │       │       │ bei… │
│                               │       │       │       │       │       │ del… │
│                               │       │       │       │       │       │ due  │
│                               │       │       │       │       │       │ to a │
